CID,Z,c,cerr,x1,x1err,x0,x0err,mb,mberr,MU,MUERR,covx0x1,covx0c,covx1c
90O,0.0306,-0.0615,0.0324,0.3063,0.3943,0.005963,0.000209,16.210047,0.038083,35.547001,0.106,1e-05,-5e-06,-0.003592
93B,0.0707,0.0594,0.0376,-0.6927,0.33,0.000736,3.5e-05,18.469965,0.051633,37.396999,0.12,1e-06,-1e-06,-0.00128
92P,0.0263,-0.0777,0.0287,0.1607,0.4422,0.006898,0.000143,16.053383,0.022515,35.415001,0.097,-1.6e-05,-3e-06,-0.001496
93H,0.0248,0.1963,0.0412,-2.8668,0.2425,0.003563,0.000169,16.743837,0.051566,35.095001,0.139,7e-06,-6e-06,-0.002212
93O,0.0519,-0.0666,0.0271,-0.9641,0.2376,0.001618,3.5e-05,17.62681,0.02316,36.84,0.086,-4e-06,-1e-06,0.000531
94M,0.0243,0.0812,0.0371,-1.7342,0.2579,0.005369,0.000195,16.309843,0.03951,35.070999,0.116,-1.3e-05,-6e-06,-0.000396
94T,0.0357,0.1799,0.0391,-2.0199,0.3463,0.002012,8.7e-05,17.365707,0.047117,35.848999,0.13,4e-06,-3e-06,-0.002412
96C,0.0275,0.0632,0.028,0.2116,0.298,0.004095,0.000168,16.605614,0.044416,35.619999,0.096,2.5e-05,-4e-06,-0.003901
00ca,0.0245,-0.1251,0.0156,0.2066,0.1866,0.010956,0.000179,15.555829,0.017699,35.041,0.063,-6e-06,-2e-06,-5.4e-05
00cf,0.0365,-0.0194,0.0245,-0.8203,0.202,0.002734,0.0001,17.052576,0.039777,36.162998,0.085,6e-06,-2e-06,-0.001143
00cn,0.0232,0.1396,0.0282,-2.3691,0.4623,0.004168,0.000139,16.578983,0.036092,35.125999,0.112,-4.5e-05,-3e-06,0.005335
00fa,0.0218,0.0409,0.0245,0.3487,0.1972,0.008006,0.00024,15.880014,0.03258,34.965,0.081,-2.7e-05,-4e-06,0.000337
01ba,0.0305,-0.1572,0.0176,-0.0652,0.1356,0.006163,8.5e-05,16.183729,0.014961,35.720001,0.066,-6e-06,-1e-06,-0.000152
90af,0.0502,0.0265,0.0386,-2.5976,0.5143,0.001384,3.5e-05,17.787374,0.027845,36.591999,0.13,-4e-06,-1e-06,-0.002603
92ae,0.0748,-0.0383,0.0464,-0.7463,0.3544,0.000788,4.4e-05,18.405172,0.059947,37.570999,0.141,1e-06,-2e-06,-8.9e-05
92ag,0.0259,0.1512,0.0319,-0.6525,0.2842,0.005427,0.000155,16.291292,0.030997,34.993,0.101,-1e-06,-3e-06,-0.00112
92aq,0.1009,-0.0327,0.0588,-1.7795,0.6724,0.000351,2.3e-05,19.282339,0.070554,38.323002,0.185,4e-06,-1e-06,-0.006501
92bh,0.0451,0.0509,0.03,-0.1052,0.292,0.001628,4.6e-05,17.608318,0.030646,36.619999,0.094,7e-06,-1e-06,-0.004806
92bl,0.0429,-0.0254,0.0673,-2.0786,0.3487,0.002157,0.000186,17.310684,0.093506,36.300999,0.203,1.1e-05,-1.1e-05,-0.004002
92bp,0.0789,-0.0627,0.03,-1.3773,0.3378,0.000871,1.8e-05,18.299194,0.022928,37.458,0.097,-1e-06,-0.0,-0.00054
92bs,0.0634,-0.0163,0.0293,-0.4364,0.3125,0.000878,3.4e-05,18.285597,0.042385,37.43,0.098,3e-06,-1e-06,-0.001847
93ag,0.05,0.069,0.0357,-1.1642,0.3158,0.001342,3.5e-05,17.816662,0.028412,36.668999,0.109,-3e-06,-1e-06,-0.001563
95ac,0.0488,-0.0391,0.0142,0.6265,0.166,0.002715,3.8e-05,17.061916,0.015068,36.376999,0.057,-2e-06,-0.0,-6.5e-05
95ak,0.022,0.0514,0.0435,-1.4191,0.3852,0.007395,0.00048,15.965165,0.070408,34.834,0.143,5.4e-05,-1.7e-05,-0.002792
96ab,0.1242,-0.1527,0.0309,0.0644,0.2673,0.000299,6e-06,19.467436,0.023385,39.006001,0.096,-1e-06,-0.0,0.000344
96bl,0.0348,0.0061,0.0214,-0.2091,0.2485,0.003772,8.4e-05,16.700613,0.024129,35.813,0.074,-1e-05,-1e-06,0.000879
97dg,0.0297,-0.0499,0.0216,-0.7406,0.3669,0.003377,8.1e-05,16.826231,0.026157,36.021,0.082,3e-06,-1e-06,-0.001516
98ab,0.0279,0.1002,0.022,0.2212,0.177,0.006181,0.000161,16.155043,0.028351,35.077999,0.076,-1.7e-05,-3e-06,0.000884
98eg,0.0235,0.0001,0.0267,-0.9639,0.6077,0.006557,0.000138,16.10079,0.022855,35.146999,0.104,-9e-06,-2e-06,-0.003563
98dx,0.0537,-0.1001,0.0369,-1.7716,0.5493,0.001756,6.5e-05,17.541389,0.040303,36.751999,0.128,-1.7e-05,-2e-06,0.002049
99aw,0.0392,-0.0907,0.0254,2.1423,0.3024,0.00372,9.7e-05,16.725122,0.028418,36.332001,0.095,-4e-06,-2e-06,-0.001208
99cc,0.0315,0.013,0.0196,-1.8416,0.2677,0.003519,5.8e-05,16.775143,0.017795,35.695,0.078,-4e-06,-1e-06,0.000292
99gp,0.026,-0.0026,0.0135,1.409,0.134,0.007209,9e-05,15.998181,0.013507,35.306,0.059,-6e-06,-1e-06,6.2e-05
03D1au,0.5043,-0.0363,0.0307,1.221,0.364,1.2e-05,0.0,22.988005,0.024173,42.360001,0.099,-0.0,-0.0,-0.000498
03D1aw,0.5817,0.0026,0.0371,-0.0011,0.4194,7e-06,0.0,23.582022,0.027179,42.724998,0.112,-0.0,-0.0,0.00148
03D1ax,0.496,-0.0738,0.0325,-1.0718,0.2533,1.2e-05,0.0,22.990456,0.024309,42.209999,0.099,-0.0,-0.0,-0.000245
03D1bp,0.346,0.033,0.0427,-1.0617,0.2678,1.9e-05,1e-06,22.430281,0.044492,41.383999,0.126,-0.0,-0.0,-0.00106
03D1co,0.679,-0.1038,0.0568,1.174,0.6994,4e-06,0.0,24.11772,0.061905,43.653,0.178,-0.0,-0.0,0.012133
03D1fc,0.331,-0.0343,0.0232,0.1955,0.3005,3.4e-05,1e-06,21.823862,0.029758,41.081001,0.081,-0.0,-0.0,0.001138
03D1ew,0.868,-0.003,0.084,0.3393,0.3962,3e-06,0.0,24.32654,0.038315,43.52,0.221,-0.0,0.0,0.014137
03D1fl,0.688,-0.1124,0.0365,-0.0756,0.3365,7e-06,0.0,23.612911,0.023343,43.035999,0.108,-0.0,0.0,-0.000258
03D1fq,0.8,-0.1081,0.0696,-1.4557,0.6369,3e-06,0.0,24.562414,0.040445,43.826,0.197,-0.0,0.0,0.015973
03D3af,0.532,-0.0209,0.0499,-0.3309,0.3452,7e-06,0.0,23.501617,0.03415,42.667999,0.139,-0.0,-0.0,-0.002306
03D3ba,0.2912,0.1139,0.0481,0.5541,0.3071,3e-05,1e-06,21.955088,0.049609,40.880001,0.14,-0.0,-0.0,-0.004564
03D3bh,0.2486,-0.089,0.0672,0.6868,0.356,5.8e-05,5e-06,21.24452,0.092353,40.691002,0.2,-1e-06,-0.0,-0.002015
03D3aw,0.449,-0.1232,0.048,-0.4324,0.4222,1.8e-05,1e-06,22.542744,0.060837,41.953999,0.148,-0.0,-0.0,0.002402
03D3ay,0.3709,-0.088,0.042,0.2593,0.4068,2.3e-05,1e-06,22.240835,0.061273,41.639,0.135,-0.0,-0.0,0.000656
03D3cc,0.4627,-0.0362,0.0536,0.5799,0.4737,1.4e-05,1e-06,22.752611,0.058309,42.055,0.159,-0.0,-0.0,0.011972
03D3cd,0.4607,-0.0422,0.0543,1.8237,1.2762,1.7e-05,1e-06,22.602091,0.094633,42.053001,0.221,-2e-06,-0.0,0.050787
03D4ag,0.285,-0.1669,0.0239,0.9174,0.3037,5.9e-05,2e-06,21.230375,0.041638,40.896,0.093,-1e-06,-0.0,-0.000672
03D4at,0.633,-0.1195,0.0482,-0.2798,0.3739,6e-06,0.0,23.745176,0.026548,43.164001,0.136,-0.0,-0.0,-0.001423
03D4dh,0.6268,-0.0571,0.0366,0.9822,0.2927,8e-06,0.0,23.384411,0.026404,42.783001,0.108,-0.0,-0.0,0.000534
03D4di,0.905,-0.0669,0.0835,0.9384,0.4167,4e-06,0.0,24.273954,0.044872,43.692001,0.222,-0.0,0.0,0.013984
03D4cx,0.949,0.0359,0.1052,-0.6639,0.565,3e-06,0.0,24.526623,0.055561,43.515999,0.278,0.0,0.0,0.03064
03D4cy,0.9271,-0.0914,0.0939,0.1075,0.4303,3e-06,0.0,24.578978,0.053688,43.969002,0.248,-0.0,0.0,0.017944
03D4cz,0.695,-0.07,0.0691,-2.113,0.5272,4e-06,0.0,24.067482,0.054148,43.166,0.197,-0.0,-0.0,0.008173
03D4dy,0.604,0.026,0.0356,0.9607,0.2548,9e-06,0.0,23.298494,0.02582,42.487,0.105,-0.0,-0.0,0.000685
03D4fd,0.791,-0.1094,0.0623,-0.0597,0.5502,4e-06,0.0,24.24052,0.028646,43.658001,0.174,-0.0,0.0,0.013756
03D4gf,0.581,-0.1029,0.0351,0.3792,0.4363,8e-06,0.0,23.344023,0.018873,42.792,0.109,-0.0,-0.0,-0.000304
03D4gg,0.592,0.0085,0.0438,0.2367,0.5769,8e-06,0.0,23.401402,0.026602,42.556,0.133,-0.0,0.0,0.001726
04D1aj,0.721,-0.0553,0.0482,0.8553,0.6641,5e-06,0.0,23.88265,0.034826,43.263,0.15,-0.0,0.0,0.00825
04D1ak,0.526,0.0202,0.0754,-1.8725,0.6047,6e-06,0.0,23.637985,0.068186,42.536999,0.217,-0.0,-0.0,0.02143
04D2gb,0.43,-0.0051,0.0456,-2.2135,0.4272,1.3e-05,1e-06,22.84939,0.048534,41.775002,0.143,-0.0,-0.0,0.003392
04D2fp,0.415,-0.0518,0.0259,0.3109,0.2771,1.7e-05,0.0,22.56168,0.027625,41.874001,0.085,-0.0,-0.0,0.000891
04D2fs,0.357,0.0508,0.022,0.0796,0.2489,1.9e-05,0.0,22.421515,0.027069,41.452999,0.076,-0.0,-0.0,0.000191
04D2gp,0.707,-0.0898,0.0918,-2.0435,0.6609,4e-06,0.0,24.155546,0.05936,43.311001,0.253,-0.0,0.0,0.009378
04D2ja,0.741,-0.1997,0.0628,0.0159,0.5674,4e-06,0.0,24.129818,0.048543,43.780998,0.182,-0.0,0.0,0.001175
04D2iu,0.691,0.0582,0.0941,-1.7988,0.7597,3e-06,0.0,24.27755,0.063035,43.089001,0.262,-0.0,0.0,-0.00086
04D3co,0.62,-0.1019,0.0508,-0.5377,0.3484,6e-06,0.0,23.79818,0.039889,43.145,0.144,-0.0,-0.0,0.003238
04D3dd,1.01,-0.0541,0.117,0.5558,0.5777,2e-06,0.0,24.960087,0.081745,44.305,0.312,0.0,0.0,0.03244
04D3cp,0.83,-0.331,0.0641,0.8746,0.3777,4e-06,0.0,24.169043,0.034234,44.240002,0.182,-0.0,0.0,0.007699
04D3df,0.47,0.1726,0.0435,-1.7609,0.4018,7e-06,0.0,23.565039,0.042115,42.095001,0.137,-0.0,-0.0,0.003574
04D3cy,0.643,-0.0431,0.0432,0.5687,0.3728,5e-06,0.0,23.811024,0.036964,43.130001,0.127,-0.0,-0.0,0.002755
04D3do,0.61,-0.1229,0.0418,-1.2589,0.291,7e-06,0.0,23.580944,0.03039,42.903,0.123,-0.0,-0.0,0.000305
04D3fk,0.3578,0.0892,0.0205,-0.2892,0.1834,1.7e-05,0.0,22.536877,0.024465,41.432999,0.071,-0.0,-0.0,0.000585
04D3ez,0.263,0.0321,0.0226,-0.8724,0.2343,3.9e-05,1e-06,21.669777,0.025324,40.646,0.078,-0.0,-0.0,0.000166
04D3fq,0.73,-0.0937,0.0526,-0.5664,0.4235,4e-06,0.0,24.119638,0.029238,43.443001,0.148,-0.0,0.0,0.00251
04D3gt,0.451,0.2287,0.024,-0.2667,0.1909,9e-06,0.0,23.228014,0.021904,41.778,0.085,-0.0,-0.0,4.3e-05
04D3gx,0.91,-0.2343,0.0958,-0.3826,0.5129,2e-06,0.0,24.71324,0.045984,44.408001,0.255,-0.0,0.0,0.026036
04D3hn,0.5516,0.1746,0.0335,-0.8235,0.2182,7e-06,0.0,23.504293,0.023864,42.129002,0.102,-0.0,-0.0,0.000163
04D3is,0.71,0.1907,0.0492,0.1267,0.4347,4e-06,0.0,24.234505,0.035433,42.921001,0.144,-0.0,0.0,0.004456
04D3ki,0.93,0.0193,0.1129,-1.4813,0.4497,2e-06,0.0,24.744709,0.060036,43.688,0.296,-0.0,0.0,0.0273
04D3kr,0.3373,-0.0513,0.0248,1.3103,0.3134,3e-05,1e-06,21.960201,0.035863,41.379002,0.091,-0.0,-0.0,0.001587
04D3ks,0.752,-0.1346,0.0604,0.4162,0.5375,5e-06,0.0,23.877653,0.043333,43.409,0.173,-0.0,0.0,0.011097
04D4an,0.613,0.0266,0.0492,-1.6611,0.564,4e-06,0.0,24.038816,0.042135,42.944,0.151,-0.0,-0.0,0.005586
04D3lp,0.983,-0.1451,0.1536,-1.5979,0.5672,2e-06,0.0,25.045765,0.100466,44.387001,0.405,0.0,0.0,0.049555
04D3lu,0.8218,-0.1074,0.0646,-0.294,0.3581,3e-06,0.0,24.359396,0.033389,43.745998,0.174,-0.0,0.0,0.007931
04D4bk,0.84,-0.0297,0.0793,1.4931,0.7397,3e-06,0.0,24.327471,0.040446,43.712002,0.222,-0.0,-0.0,0.031588
04D3ml,0.95,-0.0924,0.1033,1.1807,0.734,3e-06,0.0,24.566692,0.057755,44.074001,0.28,-0.0,0.0,0.040489
04D3nc,0.817,-0.047,0.0837,1.7417,1.0811,4e-06,0.0,24.285973,0.059336,43.740002,0.251,-0.0,-0.0,0.063847
04D4bq,0.55,0.0655,0.0351,0.2461,0.4914,8e-06,0.0,23.346891,0.031382,42.360001,0.113,-0.0,-0.0,0.00355
04D3nh,0.3402,-0.0145,0.0198,0.646,0.2856,2.6e-05,1e-06,22.115978,0.024781,41.370998,0.074,-0.0,-0.0,0.001787
04D3nr,0.96,0.0666,0.0939,0.7019,0.884,3e-06,0.0,24.588608,0.058566,43.646999,0.263,-0.0,0.0,0.04447
04D4dm,0.811,0.0212,0.0678,0.3219,0.6178,3e-06,0.0,24.404701,0.036153,43.535999,0.189,-0.0,0.0,0.021964
04D4dw,0.961,-0.1796,0.1132,0.5039,0.6271,3e-06,0.0,24.572882,0.059482,44.226002,0.301,0.0,0.0,0.046117
b013,0.426,-0.0313,0.0651,-0.5289,0.3743,1.6e-05,1e-06,22.635096,0.055282,41.806999,0.18,-0.0,-0.0,-0.004579
d033,0.531,-0.2426,0.0812,1.2155,0.9137,9e-06,0.0,23.256777,0.044961,43.144001,0.237,-0.0,-0.0,-0.01998
d083,0.333,-0.1361,0.0479,1.3698,0.3423,7.3e-05,3e-06,20.99754,0.048166,40.634998,0.143,-0.0,-0.0,-0.001296
d084,0.519,0.0372,0.1027,-0.0212,0.9714,6e-06,0.0,23.622234,0.0674,42.676998,0.287,-0.0,-0.0,0.000151
d085,0.401,-0.0048,0.0668,0.749,0.4849,1.9e-05,1e-06,22.469307,0.059133,41.712002,0.189,-0.0,-0.0,-0.000339
d086,0.205,0.0445,0.0838,-0.4193,0.2587,7e-05,7e-06,21.018322,0.100316,40.012001,0.237,-1e-06,-1e-06,0.003093
d089,0.436,-0.1028,0.0603,0.3176,0.4314,1.9e-05,1e-06,22.476719,0.055348,41.917999,0.172,-0.0,-0.0,-0.000593
d093,0.363,-0.163,0.0585,1.2699,0.3857,3.1e-05,2e-06,21.924356,0.058969,41.618,0.171,-0.0,-0.0,0.000709
d097,0.436,-0.0254,0.0768,1.6986,0.626,1.8e-05,1e-06,22.5249,0.070567,41.921001,0.221,-0.0,-0.0,-0.003454
d117,0.309,0.0491,0.094,-1.6834,0.4334,2e-05,2e-06,22.373497,0.105101,41.220001,0.266,-0.0,-0.0,0.003726
d149,0.342,-0.0621,0.0512,0.4871,0.4175,2.6e-05,1e-06,22.104506,0.053493,41.462002,0.151,-0.0,-0.0,-0.005654
e020,0.159,0.1949,0.1225,-0.0976,0.5192,7.6e-05,1.1e-05,20.925909,0.153408,39.577999,0.35,-2e-06,-1e-06,0.018582
e029,0.332,0.024,0.0909,-1.9727,1.3605,1.9e-05,2e-06,22.433489,0.09294,41.312,0.29,-1e-06,-0.0,0.023481
e132,0.239,0.1979,0.0618,-0.211,0.3074,3.6e-05,2e-06,21.729673,0.069083,40.362,0.179,-0.0,-0.0,0.004844
e136,0.352,0.0964,0.0727,-1.8065,0.7077,1.4e-05,1e-06,22.746746,0.063515,41.462002,0.213,-0.0,-0.0,-0.00084
e138,0.612,-0.0515,0.083,0.7142,0.6759,8e-06,0.0,23.443867,0.068167,42.799,0.233,-0.0,-0.0,0.005853
e140,0.631,0.044,0.058,-0.236,0.7586,8e-06,0.0,23.376659,0.028734,42.390999,0.173,-0.0,-0.0,-0.009927
e147,0.645,-0.1653,0.0628,-0.3269,0.4088,8e-06,0.0,23.344532,0.036637,42.873001,0.173,-0.0,-0.0,0.005015
e148,0.429,-0.0843,0.059,-1.1941,0.4254,1.6e-05,1e-06,22.651243,0.048551,41.883999,0.168,-0.0,-0.0,-0.000638
e149,0.497,-0.0337,0.0679,-0.268,0.4652,1.2e-05,1e-06,22.917061,0.067427,42.122002,0.193,-0.0,-0.0,0.01193
f011,0.539,0.001,0.075,-1.3725,0.6398,9e-06,0.0,23.286493,0.047642,42.286999,0.21,-0.0,-0.0,0.005301
f231,0.619,-0.145,0.0691,0.8502,1.7824,8e-06,1e-06,23.448296,0.077048,43.051998,0.273,-1e-06,-0.0,0.02088
f244,0.54,-0.0674,0.0914,-0.3269,0.8745,9e-06,1e-06,23.305464,0.067048,42.589001,0.259,-0.0,-0.0,0.004631
g005,0.218,0.1551,0.0888,1.4487,0.4498,5.3e-05,5e-06,21.308521,0.103537,40.226002,0.255,-0.0,-0.0,-0.000736
g050,0.633,0.0457,0.0818,-0.0932,0.605,1e-05,0.0,23.17148,0.052729,42.196999,0.224,-0.0,-0.0,0.009638
g052,0.383,-0.1559,0.121,-1.7468,0.5889,2.1e-05,2e-06,22.358065,0.109631,41.709999,0.332,-0.0,-0.0,-0.006223
g055,0.302,0.4578,0.0982,0.856,0.6064,1e-05,1e-06,23.135086,0.117472,41.231998,0.293,-0.0,-0.0,-0.01089
g097,0.34,0.124,0.0822,0.5291,0.4976,2.2e-05,2e-06,22.256804,0.086615,41.153,0.233,-0.0,-0.0,-0.005391
g120,0.51,0.061,0.0602,0.2648,0.4957,1.3e-05,1e-06,22.825443,0.04247,41.851002,0.169,-0.0,-0.0,0.003132
g142,0.399,0.2753,0.1386,-2.6784,0.8618,8e-06,1e-06,23.408892,0.127345,41.583,0.388,-0.0,-0.0,-0.008742
g160,0.493,0.0407,0.0895,1.6058,0.6835,1.2e-05,1e-06,22.980471,0.077846,42.201,0.252,-0.0,-0.0,0.00988
g240,0.687,-0.2083,0.0961,-0.2735,0.8801,8e-06,1e-06,23.415529,0.075136,43.056999,0.273,-0.0,-0.0,0.027095
h283,0.502,0.2094,0.1153,-2.545,0.9578,7e-06,1e-06,23.461565,0.089377,41.814999,0.326,-0.0,-0.0,-0.00044
h300,0.687,-0.0302,0.0811,0.5264,0.6779,7e-06,0.0,23.49601,0.057724,42.778,0.226,-0.0,-0.0,0.010685
h319,0.495,-0.0518,0.059,0.9513,0.6675,1.3e-05,1e-06,22.881794,0.051422,42.263,0.177,-0.0,-0.0,0.002796
h323,0.603,-0.0051,0.0872,-0.3085,0.6484,7e-06,0.0,23.505377,0.052371,42.634998,0.237,-0.0,-0.0,0.00619
h342,0.421,-0.1776,0.1022,3.4534,1.279,1.9e-05,2e-06,22.439629,0.102014,42.403999,0.318,-1e-06,-0.0,-0.024799
h359,0.348,0.0318,0.0613,-0.0866,0.4058,1.7e-05,1e-06,22.588894,0.057054,41.650002,0.173,-0.0,-0.0,-0.005372
h363,0.213,0.2822,0.0899,-0.6263,0.3258,3e-05,3e-06,21.929667,0.104259,40.306999,0.257,-0.0,-0.0,0.000416
h364,0.344,-0.1251,0.059,-0.3841,0.3435,3.6e-05,2e-06,21.756804,0.055669,41.178001,0.167,-0.0,-0.0,-0.0024
k425,0.274,0.1195,0.065,-0.4909,0.3894,3e-05,2e-06,21.949667,0.075429,40.748001,0.189,-0.0,-0.0,0.003663
k429,0.181,-0.1147,0.1036,0.2479,0.3008,0.000135,1.6e-05,20.328033,0.126047,39.791,0.293,-1e-06,-2e-06,0.00377
k448,0.401,0.201,0.128,0.4387,1.3458,8e-06,1e-06,23.306873,0.115316,42.000999,0.373,0.0,-0.0,-0.013367
k485,0.416,0.5621,0.1024,-0.2494,1.3163,5e-06,0.0,23.881739,0.099719,41.599998,0.325,-0.0,-0.0,0.009046
m027,0.286,0.145,0.0948,1.1511,1.1942,1.9e-05,2e-06,22.449585,0.113465,41.360001,0.296,0.0,-0.0,-0.031901
m158,0.463,0.1534,0.0921,0.6448,0.5772,1e-05,1e-06,23.120167,0.076237,41.956001,0.254,-0.0,-0.0,-0.000441
m193,0.341,-0.1083,0.0697,-0.3592,0.5024,4.1e-05,4e-06,21.632322,0.095419,41.014999,0.21,-1e-06,-0.0,-0.002957
n256,0.631,-0.143,0.0524,0.7415,0.6756,8e-06,0.0,23.392845,0.031303,42.98,0.16,-0.0,-0.0,0.001032
n263,0.368,-0.1763,0.0536,-0.7541,0.4276,2.9e-05,1e-06,21.992161,0.047309,41.501999,0.157,-0.0,-0.0,0.002635
n278,0.309,-0.0787,0.0705,-1.6358,0.6831,3.6e-05,2e-06,21.763908,0.072199,40.935001,0.21,-0.0,-0.0,0.002425
n285,0.528,0.0575,0.1219,1.3113,2.1604,9e-06,1e-06,23.283352,0.118459,42.43,0.403,-2e-06,-0.0,0.158133
n326,0.268,-0.0725,0.2001,-4.3906,0.993,3e-05,6e-06,21.97093,0.226823,40.831001,0.567,-2e-06,-1e-06,0.055971
n404,0.216,0.1914,0.0956,-0.4924,0.4201,3.2e-05,3e-06,21.869896,0.115286,40.488998,0.273,-1e-06,-0.0,0.018976
p454,0.695,0.0311,0.0937,-2.0602,0.9478,5e-06,0.0,23.925915,0.04823,42.777,0.265,-0.0,0.0,0.004873
p455,0.284,-0.0549,0.0607,-0.9978,0.407,3.8e-05,2e-06,21.694155,0.066052,40.874001,0.176,-0.0,-0.0,-0.000804
p524,0.508,-0.0145,0.0622,0.8521,0.658,1.2e-05,1e-06,22.945681,0.06009,42.223,0.185,-0.0,-0.0,0.005517
